Symbol,Name,Last,Change,%Chg,High,Low,Volume,Time
AAPL,"Apple Inc",243.04,0.03,+0.01%,244.54,242.13,39960801,2024-12-05
ABBV,"Abbvie Inc",176.17,-0.29,-0.16%,176.72,173.53,5443962,2024-12-05
ABT,"Abbott Laboratories",115.59,-0.38,-0.33%,116.2908,114.885,3269715,2024-12-05
ACN,"Accenture Plc",358.13,-1.9,-0.53%,358.9,354.89,1821289,2024-12-05
ADBE,"Adobe Systems Inc",538.22,1.73,+0.32%,540.11,529.79,2626900,2024-12-05
AIG,"American International Group",76.14,0.18000000000001,+0.24%,76.92,75.88,4392719,2024-12-05
AMD,"Adv Micro Devices",141.36,-2.63,-1.83%,143.95,140.38,29520500,2024-12-05
AMGN,"Amgen Inc",274.33,-3.93,-1.41%,279.04,273.15,3185300,2024-12-05
AMT,"American Tower Corp",209.16,1.66,+0.80%,209.31,205.3,2291079,2024-12-05
AMZN,"Amazon.com Inc",220.55,2.39,+1.10%,222.15,217.3,40785102,2024-12-05
AVGO,"Broadcom Ltd",170.47,-0.09,-0.05%,172.4,169.2,18453500,2024-12-05
AXP,"American Express Company",300.53,-2.07,-0.68%,303.425,300.32,2793632,2024-12-05
BA,"Boeing Company",156.67,-1.61,-1.02%,160.02,156.0475,7115358,2024-12-05
BAC,"Bank of America Corp",47,0.63,+1.36%,47.24,46.5,31569617,2024-12-05
BK,"Bank of New York Mellon Corp",81.49,1.3,+1.62%,82.18,80.2,3635994,2024-12-05
BKNG,"Booking Holdings Inc",5287.94,44.78,+0.85%,5330,5200,183700,2024-12-05
BLK,"Blackrock Inc",1044.78,14.88,+1.44%,1057.6138,1028.53,880548,2024-12-05
BMY,"Bristol-Myers Squibb Company",58.84,0.47000000000001,+0.81%,59.225,58.23,8116339,2024-12-05
BRK-B,"Berkshire Hathaway Cl B",470.57,2.25,+0.48%,472.74,468.72,3319637,2024-12-05
C,"Citigroup Inc",72.23,0.73,+1.02%,72.845,71.64,14307181,2024-12-05
CAT,"Caterpillar Inc",394.98,-4.53,-1.13%,401.43,394.21,1291155,2024-12-05
CHTR,"Charter Communications Inc",404.14,2.02,+0.50%,404.87,396.05,746800,2024-12-05
CL,"Colgate-Palmolive Company",95.1,0.28999999999999,+0.31%,95.29,94.145,4407093,2024-12-05
CMCSA,"Comcast Corp A",42.79,0.24,+0.56%,42.97,42.46,13587900,2024-12-05
COF,"Capital One Financial Corp",185.57,0.069999999999993,+0.04%,186.56,184.365,1682187,2024-12-05
COP,Conocophillips,104.44,0.92999999999999,+0.90%,105.87,104.01,7074701,2024-12-05
COST,"Costco Wholesale",982.26,-8.66,-0.87%,990.13,978.2,2087400,2024-12-05
CRM,"Salesforce Inc",361.38,-6.49,-1.76%,365.45,356.67,10938452,2024-12-05
CSCO,"Cisco Systems Inc",60.02,0.4,+0.67%,60.23,59.7,19102400,2024-12-05
CVS,"CVS Corp",56.86,-1.19,-2.05%,58.28,56.4667,9062747,2024-12-05
CVX,"Chevron Corp",159.33,1.01,+0.64%,160.67,158.69,6358029,2024-12-05
DE,"Deere & Company",448.12,-8.14,-1.78%,458.365,447.93,1159530,2024-12-05
DHR,"Danaher Corp",227.87,-8.39,-3.55%,235.75,227.2,5335590,2024-12-05
DIS,"Walt Disney Company",116.5,-0.49,-0.42%,117.27,116.06,9822502,2024-12-05
DOW,"Dow Inc",42.19,-0.66,-1.54%,43.02,41.82,9742094,2024-12-05
DUK,"Duke Energy Corp",114.01,0.73,+0.64%,114.4,113,2178796,2024-12-05
EMR,"Emerson Electric Company",133.15,-1.18,-0.88%,134.45,132.75,2377869,2024-12-05
F,"Ford Motor Company",10.44,-0.3,-2.79%,10.69,10.39,68102602,2024-12-05
FDX,"Fedex Corp",279.42,-4.01,-1.41%,285.78,279.22,1511595,2024-12-05
GD,"General Dynamics Corp",275.15,-2.51,-0.90%,278.7267,275.15,1511431,2024-12-05
GE,"GE Aerospace",172.91,-9.74,-5.33%,180.765,172.71,7544103,2024-12-05
GILD,"Gilead Sciences Inc",93.39,1.8,+1.97%,94.27,91.6,12428500,2024-12-05
GM,"General Motors Company",53.39,0.030000000000001,+0.06%,53.91,53.01,10017328,2024-12-05
GOOG,"Alphabet Cl C",174.31,-1.78,-1.01%,177.71,174.01,16100300,2024-12-05
GOOGL,"Alphabet Cl A",172.64,-1.73,-0.99%,176.06,172.33,21309400,2024-12-05
GS,"Goldman Sachs Group",596.8,-1.91,-0.32%,606.56,596.35,1672470,2024-12-05
HD,"Home Depot",426.54,-1.38,-0.32%,429.7594,425.88,2523310,2024-12-05
HON,"Honeywell International Inc",226.29,-3.5,-1.52%,230.14,225.51,5183600,2024-12-05
IBM,"International Business Machines",234.75,1.26,+0.54%,236.52,233.46,4790752,2024-12-05
INTC,"Intel Corp",20.8,-1.16,-5.28%,22.19,20.66,[phone],2024-12-05
INTU,"Intuit Inc",648.7,-5.94,-0.91%,653.05,641.45,1218900,2024-12-05
JNJ,"Johnson & Johnson",149.52,-0.95,-0.63%,150.38,148.95,7896616,2024-12-05
JPM,"JP Morgan Chase & Company",245.48,2.08,+0.85%,247.18,244.62,6572204,2024-12-05
KHC,"Kraft Heinz Company",30.91,-0.09,-0.29%,31.04,30.63,10089500,2024-12-05
KO,"Coca-Cola Company",62.92,0.71,+1.14%,63.12,62.1,21036583,2024-12-05
LIN,"Linde Plc",448.58,-10.87,-2.37%,457.64,448.01,2302000,2024-12-05
LLY,"Eli Lilly and Company",825.62,-4.22,-0.51%,831.13,817.46,2421290,2024-12-05
LMT,"Lockheed Martin Corp",517.48,-0.02,0.00%,520.56,514.01,1113404,2024-12-05
LOW,"Lowe's Companies",270.07,-2.2,-0.81%,272.83,269.54,1959839,2024-12-05
MA,"Mastercard Inc",524.77,3.63,+0.70%,527.47,522.17,2538660,2024-12-05
MCD,"McDonald's Corp",299.47,4.3800000000001,+1.48%,299.74,294.9331,2594091,2024-12-05
MDLZ,"Mondelez Intl Inc",63.24,-0.03,-0.05%,63.3,62.43,10781000,2024-12-05
MDT,"Medtronic Inc",84.14,-1.18,-1.38%,85.335,84,6967241,2024-12-05
MET,"Metlife Inc",85.88,0.5,+0.59%,86.36,85.21,3164961,2024-12-05
META,"Meta Platforms Inc",608.93,-4.85,-0.79%,619.9,607.05,8065700,2024-12-05
MMM,"3M Company",133.33,2.88,+2.21%,135.58,130.45,4171811,2024-12-05
MO,"Altria Group",56.91,0.45999999999999,+0.81%,57.3671,56.6,5398133,2024-12-05
MRK,"Merck & Company",103.55,2.18,+2.15%,104.14,101.35,11057289,2024-12-05
MS,"Morgan Stanley",130.32,0.32999999999998,+0.25%,131.8564,129.42,4991875,2024-12-05
MSFT,"Microsoft Corp",442.62,5.2,+1.19%,444.66,436.17,21667100,2024-12-05
NEE,"Nextera Energy",76.2,0.46000000000001,+0.61%,76.54,75.42,6487366,2024-12-05
NFLX,"Netflix Inc",917.87,6.81,+0.75%,927,911.11,2832300,2024-12-05
NKE,"Nike Inc",78.58,0.20999999999999,+0.27%,78.9,78.1,8313197,2024-12-05
NVDA,"Nvidia Corp",145.06,-0.08,-0.06%,146.54,143.95,172151016,2024-12-05
ORCL,"Oracle Corp",186.24,-1.95,-1.04%,189.02,185.85,6395619,2024-12-05
PEP,"Pepsico Inc",160.49,0.31,+0.19%,161.01,158.83,5222500,2024-12-05
PFE,"Pfizer Inc",25.7,0.47,+1.86%,25.79,25.14,43634299,2024-12-05
PG,"Procter & Gamble Company",176.03,0.91999999999999,+0.53%,176.459,174.45,5022107,2024-12-05
PM,"Philip Morris International Inc",132.49,2.01,+1.54%,133.2,130.965,4186166,2024-12-05
PYPL,"Paypal Holdings",89.04,-0.29,-0.32%,90.27,88.27,9019500,2024-12-05
QCOM,"Qualcomm Inc",160.39,-2.95,-1.81%,164.45,159.93,7274000,2024-12-05
RTX,"Rtx Corp",118.52,-0.71,-0.60%,119.005,117.69,3327731,2024-12-05
SBUX,"Starbucks Corp",99.23,-1.47,-1.46%,101.3,99.19,7193400,2024-12-05
SCHW,"The Charles Schwab Corp",81.81,0.3,+0.37%,82.23,80,6796736,2024-12-05
SO,"Southern Company",86.19,0.34,+0.40%,86.65,85.89,3007647,2024-12-05
SPG,"Simon Property Group",181.88,0.37,+0.20%,182.8008,180.37,1209300,2024-12-05
T,"AT&T Inc",23.83,0.3,+1.27%,23.89,23.58,40152202,2024-12-05
TGT,"Target Corp",129.17,-0.9,-0.69%,130.5,128.5,6857200,2024-12-05
TMO,"Thermo Fisher Scientific Inc",520.86,-8.01,-1.51%,527.41,517.6778,2664645,2024-12-05
TMUS,"T-Mobile US",243.94,0.86,+0.35%,245.05,242.02,2676300,2024-12-05
TSLA,"Tesla Inc",369.49,11.56,+3.23%,375.43,359.5,81180398,2024-12-05
TXN,"Texas Instruments",192.99,-3.66,-1.86%,197.15,192.21,6045800,2024-12-05
UNP,"Union Pacific Corp",234.63,-0.37,-0.16%,235.54,233.57,2011402,2024-12-05
UPS,"United Parcel Service",127.59,-1.19,-0.92%,129.68,127.45,4630529,2024-12-05
USB,"U.S. Bancorp",52.12,0.11,+0.21%,52.58,51.9484,7020209,2024-12-05
V,"Visa Inc",309.08,-0.82,-0.26%,311.09,308.83,5199877,2024-12-05
VZ,"Verizon Communications Inc",42.55,0.029999999999994,+0.07%,42.87,42.52,16171384,2024-12-05
WFC,"Wells Fargo & Company",73.66,0.59999999999999,+0.82%,74.61,73.1,17762605,2024-12-05
WMT,"Walmart Inc",95.3,0.84999999999999,+0.90%,95.6,94.34,21926401,2024-12-05
XOM,"Exxon Mobil Corp",114.78,0.5,+0.44%,115.62,114.06,15750327,2024-12-05
